"","time","heartrate","watts","interval","temperature"
"1961",1981,159,193,2,"kald"
"1962",1982,159,194,2,"kald"
"1963",1983,159,195,2,"kald"
"1964",1984,158,196,2,"kald"
"1965",1985,158,196,2,"kald"
"1966",1986,158,192,2,"kald"
"1967",1987,157,196,2,"kald"
"1968",1988,157,188,2,"kald"
"1969",1989,156,194,2,"kald"
"1970",1990,157,194,2,"kald"
"1971",1991,157,194,2,"kald"
"1972",1992,157,191,2,"kald"
"1973",1993,157,195,2,"kald"
"1974",1994,156,200,2,"kald"
"1975",1995,156,197,2,"kald"
"1976",1996,156,196,2,"kald"
"1977",1997,157,194,2,"kald"
"1978",1998,157,192,2,"kald"
"1979",1999,157,193,2,"kald"
"1980",2000,156,197,2,"kald"
"1981",2001,157,196,2,"kald"
"1982",2002,156,195,2,"kald"
"1983",2003,157,196,2,"kald"
"1984",2004,157,196,2,"kald"
"1985",2005,157,195,2,"kald"
"1986",2006,157,196,2,"kald"
"1987",2007,158,197,2,"kald"
"1988",2008,159,195,2,"kald"
"1989",2009,159,195,2,"kald"
"1990",2010,159,195,2,"kald"
"1991",2011,159,191,2,"kald"
"1992",2012,159,195,2,"kald"
"1993",2013,160,194,2,"kald"
"1994",2014,161,193,2,"kald"
"1995",2015,162,195,2,"kald"
"1996",2016,161,194,2,"kald"
"1997",2017,162,195,2,"kald"
"1998",2018,161,194,2,"kald"
"1999",2019,161,195,2,"kald"
"2000",2020,161,196,2,"kald"
"2001",2021,160,196,2,"kald"
"2002",2022,160,196,2,"kald"
"2003",2023,160,194,2,"kald"
"2004",2024,161,196,2,"kald"
"2005",2025,161,191,2,"kald"
"2006",2026,161,189,2,"kald"
"2007",2027,161,195,2,"kald"
"2008",2028,162,194,2,"kald"
"2009",2029,162,193,2,"kald"
"2010",2030,162,194,2,"kald"
"2011",2031,162,194,2,"kald"
"2012",2032,162,196,2,"kald"
"2013",2033,161,195,2,"kald"
"2014",2034,161,196,2,"kald"
"2015",2035,161,195,2,"kald"
"2016",2036,161,195,2,"kald"
"2017",2037,161,198,2,"kald"
"2018",2038,160,196,2,"kald"
"2019",2039,161,202,2,"kald"
"2020",2040,161,197,2,"kald"
"2021",2041,161,196,2,"kald"
"2022",2042,161,194,2,"kald"
"2023",2043,161,194,2,"kald"
"2024",2044,161,197,2,"kald"
"2025",2045,161,197,2,"kald"
"2026",2046,161,194,2,"kald"
"2027",2047,161,192,2,"kald"
"2028",2048,161,195,2,"kald"
"2029",2049,161,191,2,"kald"
"2030",2050,160,197,2,"kald"
"2031",2051,160,196,2,"kald"
"2032",2052,160,194,2,"kald"
"2033",2053,158,194,2,"kald"
"2034",2054,158,195,2,"kald"
"2035",2055,158,197,2,"kald"
"2036",2056,158,194,2,"kald"
"2037",2057,158,193,2,"kald"
"2038",2058,158,194,2,"kald"
"2039",2059,158,197,2,"kald"
"2040",2060,158,196,2,"kald"
"2041",2061,158,195,2,"kald"
"2042",2062,159,196,2,"kald"
"2043",2063,159,193,2,"kald"
"2044",2064,159,196,2,"kald"
"2045",2065,159,195,2,"kald"
"2046",2066,160,194,2,"kald"
"2047",2067,161,195,2,"kald"
"2048",2068,161,195,2,"kald"
"2049",2069,161,194,2,"kald"
"2050",2070,161,196,2,"kald"
"2051",2071,161,196,2,"kald"
"2052",2072,161,195,2,"kald"
"2053",2073,162,194,2,"kald"
"2054",2074,162,195,2,"kald"
"2055",2075,162,195,2,"kald"
"2056",2076,162,194,2,"kald"
"2057",2077,162,191,2,"kald"
"2058",2078,162,196,2,"kald"
"2059",2079,163,195,2,"kald"
"2060",2080,163,196,2,"kald"
"2061",2081,163,194,2,"kald"
"2062",2082,163,194,2,"kald"
"2063",2083,163,194,2,"kald"
"2064",2084,163,193,2,"kald"
"2065",2085,162,196,2,"kald"
"2066",2086,162,198,2,"kald"
"2067",2087,162,195,2,"kald"
"2068",2088,162,196,2,"kald"
"2069",2089,162,191,2,"kald"
"2070",2090,162,195,2,"kald"
"2071",2091,162,195,2,"kald"
"2072",2092,162,194,2,"kald"
"2073",2093,161,194,2,"kald"
"2074",2094,161,195,2,"kald"
"2075",2095,161,196,2,"kald"
"2076",2096,161,195,2,"kald"
"2077",2097,160,195,2,"kald"
"2078",2098,161,196,2,"kald"
"2079",2099,161,194,2,"kald"
"2080",2100,161,194,2,"kald"
"2081",2101,162,196,2,"kald"
"2082",2102,162,197,2,"kald"
"2083",2103,161,191,2,"kald"
"2084",2104,161,195,2,"kald"
"2085",2105,161,195,2,"kald"
"2086",2106,161,195,2,"kald"
"2087",2107,161,194,2,"kald"
"2088",2108,161,193,2,"kald"
"2089",2109,161,196,2,"kald"
"2090",2110,161,194,2,"kald"
"2091",2111,161,191,2,"kald"
"2092",2112,162,194,2,"kald"
"2093",2113,161,194,2,"kald"
"2094",2114,162,195,2,"kald"
"2095",2115,161,193,2,"kald"
"2096",2116,162,199,2,"kald"
"2097",2117,162,196,2,"kald"
"2098",2118,161,195,2,"kald"
"2099",2119,161,195,2,"kald"
"2100",2120,161,194,2,"kald"
"2101",2121,161,197,2,"kald"
"2102",2122,160,197,2,"kald"
"2103",2123,160,195,2,"kald"
"2104",2124,159,193,2,"kald"
"2105",2125,159,196,2,"kald"
"2106",2126,159,200,2,"kald"
"2107",2127,159,191,2,"kald"
"2108",2128,159,195,2,"kald"
"2109",2129,159,193,2,"kald"
"2110",2130,158,195,2,"kald"
"2111",2131,159,196,2,"kald"
"2112",2132,158,196,2,"kald"
"2113",2133,158,190,2,"kald"
"2114",2134,157,197,2,"kald"
"2115",2135,157,201,2,"kald"
"2116",2136,159,193,2,"kald"
"2117",2137,159,194,2,"kald"
"2118",2138,159,201,2,"kald"
"2119",2139,159,197,2,"kald"
"2120",2140,159,194,2,"kald"
"2121",2141,159,195,2,"kald"
"2122",2142,159,196,2,"kald"
"2123",2143,160,193,2,"kald"
"2124",2144,158,195,2,"kald"
"2125",2145,159,193,2,"kald"
"2126",2146,159,196,2,"kald"
"2127",2147,158,195,2,"kald"
"2128",2148,158,196,2,"kald"
"2129",2149,159,194,2,"kald"
"2130",2150,159,195,2,"kald"
"2131",2151,159,197,2,"kald"
"2132",2152,159,196,2,"kald"
"2133",2153,160,198,2,"kald"
"2134",2154,160,194,2,"kald"
"2135",2155,159,194,2,"kald"
"2136",2156,159,195,2,"kald"
"2137",2157,160,200,2,"kald"
"2138",2158,160,195,2,"kald"
"2139",2159,161,196,2,"kald"
"2140",2160,160,194,2,"kald"
"2141",2161,160,195,2,"kald"
"2142",2162,161,196,2,"kald"
"2143",2163,161,193,2,"kald"
"2144",2164,161,195,2,"kald"
"2145",2165,161,196,2,"kald"
"2146",2166,161,194,2,"kald"
"2147",2167,162,195,2,"kald"
"2148",2168,161,196,2,"kald"
"2149",2169,161,196,2,"kald"
"2150",2170,161,195,2,"kald"
"2151",2171,161,195,2,"kald"
"2152",2172,161,195,2,"kald"
"2153",2173,162,190,2,"kald"
"2154",2174,163,193,2,"kald"
"2155",2175,163,197,2,"kald"
"2156",2176,165,195,2,"kald"
"2157",2177,165,195,2,"kald"
"2158",2178,165,194,2,"kald"
"2159",2179,165,200,2,"kald"
"2160",2180,165,206,2,"kald"
"2161",2181,165,50,2,"kald"
"2162",2182,165,15,2,"kald"
"2163",2183,165,5,2,"kald"
"2164",2184,165,0,2,"kald"
"2165",2185,164,0,2,"kald"
"2166",2186,163,0,2,"kald"
"2167",2187,165,0,2,"kald"
"2168",2188,164,0,2,"kald"
"2169",2189,164,0,2,"kald"
"2170",2190,165,0,NA,"kald"
"2171",2191,164,0,NA,"kald"
"2172",2192,163,0,NA,"kald"
"2173",2193,163,0,NA,"kald"
"2174",2194,161,0,NA,"kald"
"2175",2195,161,0,NA,"kald"
"2176",2196,159,0,NA,"kald"
"2177",2197,158,0,NA,"kald"
"2178",2198,158,0,NA,"kald"
"2179",2199,159,0,NA,"kald"
"2180",2200,159,0,NA,"kald"
"2181",2201,159,0,NA,"kald"
"2182",2202,160,0,NA,"kald"
"2183",2203,160,0,NA,"kald"
"2184",2204,160,0,NA,"kald"
"2185",2205,159,0,NA,"kald"
"2186",2206,159,0,NA,"kald"
"2187",2207,157,0,NA,"kald"
"2188",2208,157,0,NA,"kald"
"2189",2209,155,0,NA,"kald"
"2190",2210,154,0,NA,"kald"
"2191",2211,154,0,NA,"kald"
"2192",2212,155,0,NA,"kald"
"2193",2213,155,0,NA,"kald"
"2194",2214,155,0,NA,"kald"
"2195",2215,154,0,NA,"kald"
"2196",2216,153,0,NA,"kald"
"2197",2217,152,0,NA,"kald"
"2198",2218,151,0,NA,"kald"
"2199",2219,149,0,NA,"kald"
"2200",2220,149,0,NA,"kald"
"2201",2221,148,0,NA,"kald"
"2202",2222,146,0,NA,"kald"
"2203",2223,146,0,NA,"kald"
"2204",2224,146,0,NA,"kald"
"2205",2225,145,0,NA,"kald"
"2206",2226,145,0,NA,"kald"
"2207",2252,140,73,NA,"kald"
"2208",2253,141,86,NA,"kald"
"2209",2254,142,57,NA,"kald"
"2210",2255,143,66,NA,"kald"
"2211",2256,142,69,NA,"kald"
"2212",2257,142,76,NA,"kald"
"2213",2258,141,81,NA,"kald"
"2214",2259,141,81,NA,"kald"
"2215",2260,140,86,NA,"kald"
"2216",2261,141,120,NA,"kald"
"2217",2262,140,119,NA,"kald"
"2218",2263,139,119,NA,"kald"
"2219",2264,138,110,NA,"kald"
"2220",2265,137,131,NA,"kald"
"2221",2266,136,113,NA,"kald"
"2222",2267,136,114,NA,"kald"
"2223",2268,135,109,NA,"kald"
"2224",2269,135,114,NA,"kald"
"2225",2270,133,113,NA,"kald"
"2226",2271,132,116,NA,"kald"
"2227",2272,132,110,NA,"kald"
"2228",2273,132,115,NA,"kald"
"2229",2274,132,120,NA,"kald"
"2230",2275,133,115,NA,"kald"
"2231",2276,133,115,NA,"kald"
"2232",2277,133,115,NA,"kald"
"2233",2278,132,114,NA,"kald"
"2234",2279,132,115,NA,"kald"
"2235",2280,132,111,NA,"kald"
"2236",2281,133,114,NA,"kald"
"2237",2282,133,116,NA,"kald"
"2238",2283,133,114,NA,"kald"
"2239",2284,133,114,NA,"kald"
"2240",2285,132,112,NA,"kald"
"2241",2286,131,114,NA,"kald"
"2242",2287,131,115,NA,"kald"
"2243",2288,131,117,NA,"kald"
"2244",2289,131,115,NA,"kald"
"2245",2290,131,115,NA,"kald"
"2246",2291,131,114,NA,"kald"
"2247",2292,131,111,NA,"kald"
"2248",2293,132,0,NA,"kald"
"2249",2294,133,0,NA,"kald"
"2250",2295,133,0,NA,"kald"
"2251",2296,133,0,NA,"kald"
"2252",2297,133,6,NA,"kald"
"2253",2298,130,7,NA,"kald"
"2254",2299,128,125,NA,"kald"
"2255",2300,127,75,NA,"kald"
"2256",2301,129,131,NA,"kald"
"2257",2302,129,91,NA,"kald"
"2258",2303,131,93,NA,"kald"
"2259",2304,133,87,NA,"kald"
"2260",2305,133,100,NA,"kald"
"2261",2306,136,107,NA,"kald"
"2262",2307,138,61,NA,"kald"
"2263",2308,138,0,NA,"kald"
"2264",2309,139,0,NA,"kald"
"2265",2310,138,0,NA,"kald"
"2266",2311,137,0,NA,"kald"
"2267",2312,132,0,NA,"kald"
"2268",2313,129,0,NA,"kald"
"2269",2314,125,0,NA,"kald"
"2270",2315,125,0,NA,"kald"
"2271",2316,125,0,NA,"kald"
"2272",2317,125,0,NA,"kald"
"2273",2318,124,0,NA,"kald"
"2274",2319,122,0,NA,"kald"
"2275",2320,120,0,NA,"kald"
"2276",2321,120,0,NA,"kald"
"2277",2322,120,0,NA,"kald"
"2278",2323,119,0,NA,"kald"
"2279",2347,119,23,NA,"kald"
"2280",2348,120,69,NA,"kald"
"2281",2349,124,100,NA,"kald"
"2282",2350,126,89,NA,"kald"
"2283",2351,126,93,NA,"kald"
"2284",2352,124,96,NA,"kald"
"2285",2353,122,112,NA,"kald"
"2286",2354,119,106,NA,"kald"
"2287",2355,118,99,NA,"kald"
"2288",2356,114,118,NA,"kald"
"2289",2357,113,112,NA,"kald"
"2290",2358,114,121,NA,"kald"
"2291",2359,114,126,NA,"kald"
"2292",2360,114,123,NA,"kald"
"2293",2361,115,119,NA,"kald"
"2294",2362,116,115,NA,"kald"
"2295",2363,117,108,NA,"kald"
"2296",2364,118,114,NA,"kald"
"2297",2365,118,116,NA,"kald"
"2298",2366,118,116,NA,"kald"
"2299",2367,118,109,NA,"kald"
"2300",2368,118,109,NA,"kald"
"2301",2369,118,109,NA,"kald"
"2302",2370,119,115,NA,"kald"
"2303",2371,119,115,NA,"kald"
"2304",2372,120,115,NA,"kald"
"2305",2373,121,112,NA,"kald"
"2306",2374,122,112,NA,"kald"
"2307",2375,121,118,NA,"kald"
"2308",2376,121,114,NA,"kald"
"2309",2377,121,116,NA,"kald"
"2310",2378,121,118,NA,"kald"
"2311",2379,121,115,NA,"kald"
"2312",2380,122,117,NA,"kald"
"2313",2381,122,116,NA,"kald"
"2314",2382,122,115,NA,"kald"
"2315",2383,123,115,NA,"kald"
"2316",2384,123,112,NA,"kald"
"2317",2385,123,115,NA,"kald"
"2318",2386,123,110,NA,"kald"
"2319",2387,123,109,NA,"kald"
"2320",2388,124,94,NA,"kald"
"2321",2389,124,0,NA,"kald"
"2322",2390,125,0,NA,"kald"
"2323",2391,122,0,NA,"kald"
"2324",2392,122,0,NA,"kald"
"2325",2393,118,0,NA,"kald"
"2326",2394,117,0,NA,"kald"
"2327",2395,117,0,NA,"kald"
"2328",2396,117,0,NA,"kald"
"2329",2397,117,0,NA,"kald"
"2330",2398,119,0,NA,"kald"
"2331",2399,122,0,NA,"kald"
"2332",2400,122,0,NA,"kald"
"2333",2401,124,14,3,"kald"
"2334",2402,122,176,3,"kald"
"2335",2403,122,96,3,"kald"
"2336",2404,122,111,3,"kald"
"2337",2405,122,110,3,"kald"
"2338",2406,122,113,3,"kald"
"2339",2407,122,117,3,"kald"
"2340",2408,123,121,3,"kald"
"2341",2409,123,130,3,"kald"
"2342",2410,124,171,3,"kald"
"2343",2411,128,196,3,"kald"
"2344",2412,127,191,3,"kald"
"2345",2413,127,193,3,"kald"
"2346",2414,127,194,3,"kald"
"2347",2415,127,191,3,"kald"
"2348",2416,128,195,3,"kald"
"2349",2417,128,196,3,"kald"
"2350",2418,130,199,3,"kald"
"2351",2419,130,196,3,"kald"
"2352",2420,131,194,3,"kald"
"2353",2421,131,194,3,"kald"
"2354",2422,131,195,3,"kald"
"2355",2423,131,197,3,"kald"
"2356",2424,131,194,3,"kald"
"2357",2425,133,196,3,"kald"
"2358",2426,133,194,3,"kald"
"2359",2427,135,196,3,"kald"
"2360",2428,135,195,3,"kald"
"2361",2429,136,196,3,"kald"
"2362",2430,136,198,3,"kald"
"2363",2431,136,195,3,"kald"
"2364",2432,136,194,3,"kald"
"2365",2433,138,187,3,"kald"
"2366",2434,139,195,3,"kald"
"2367",2435,139,191,3,"kald"
"2368",2436,140,195,3,"kald"
"2369",2437,140,190,3,"kald"
"2370",2438,141,194,3,"kald"
"2371",2439,140,195,3,"kald"
"2372",2440,140,193,3,"kald"
"2373",2441,140,193,3,"kald"
"2374",2442,140,199,3,"kald"
"2375",2443,140,196,3,"kald"
"2376",2444,140,193,3,"kald"
"2377",2445,140,194,3,"kald"
"2378",2446,140,190,3,"kald"
"2379",2447,140,198,3,"kald"
"2380",2448,139,195,3,"kald"
"2381",2449,140,185,3,"kald"
"2382",2450,140,193,3,"kald"
"2383",2451,140,194,3,"kald"
"2384",2452,141,207,3,"kald"
"2385",2453,142,68,3,"kald"
"2386",2454,142,219,3,"kald"
"2387",2455,142,252,3,"kald"
"2388",2456,142,191,3,"kald"
"2389",2457,141,198,3,"kald"
"2390",2458,141,203,3,"kald"
"2391",2459,142,194,3,"kald"
"2392",2460,143,200,3,"kald"
"2393",2461,144,199,3,"kald"
"2394",2462,145,194,3,"kald"
"2395",2463,146,203,3,"kald"
"2396",2464,148,198,3,"kald"
"2397",2465,148,194,3,"kald"
"2398",2466,148,191,3,"kald"
"2399",2467,148,197,3,"kald"
"2400",2468,148,199,3,"kald"
"2401",2469,147,199,3,"kald"
"2402",2470,147,194,3,"kald"
"2403",2471,146,191,3,"kald"
"2404",2472,147,194,3,"kald"
"2405",2473,147,191,3,"kald"
"2406",2474,148,197,3,"kald"
"2407",2475,147,192,3,"kald"
"2408",2476,148,193,3,"kald"
"2409",2477,148,195,3,"kald"
"2410",2478,148,194,3,"kald"
"2411",2479,148,193,3,"kald"
"2412",2480,147,194,3,"kald"
"2413",2481,147,195,3,"kald"
"2414",2482,147,193,3,"kald"
"2415",2483,148,197,3,"kald"
"2416",2484,148,194,3,"kald"
"2417",2485,147,194,3,"kald"
"2418",2486,148,195,3,"kald"
"2419",2487,149,195,3,"kald"
"2420",2488,148,191,3,"kald"
"2421",2489,149,196,3,"kald"
"2422",2490,148,195,3,"kald"
"2423",2491,148,195,3,"kald"
"2424",2492,149,196,3,"kald"
"2425",2493,149,195,3,"kald"
"2426",2494,148,193,3,"kald"
"2427",2495,148,197,3,"kald"
"2428",2496,148,195,3,"kald"
"2429",2497,148,195,3,"kald"
"2430",2498,149,196,3,"kald"
"2431",2499,149,190,3,"kald"
"2432",2500,150,194,3,"kald"
"2433",2501,150,196,3,"kald"
"2434",2502,152,190,3,"kald"
"2435",2503,153,194,3,"kald"
"2436",2504,153,195,3,"kald"
"2437",2505,154,186,3,"kald"
"2438",2506,154,194,3,"kald"
"2439",2507,155,199,3,"kald"
"2440",2508,155,200,3,"kald"
"2441",2509,156,194,3,"kald"
"2442",2510,156,191,3,"kald"
"2443",2511,155,191,3,"kald"
"2444",2512,154,194,3,"kald"
"2445",2513,154,196,3,"kald"
"2446",2514,154,191,3,"kald"
"2447",2515,154,198,3,"kald"
"2448",2516,154,196,3,"kald"
"2449",2517,154,195,3,"kald"
"2450",2518,154,194,3,"kald"
"2451",2519,155,196,3,"kald"
"2452",2520,155,196,3,"kald"
"2453",2521,155,196,3,"kald"
"2454",2522,156,195,3,"kald"
"2455",2523,156,195,3,"kald"
"2456",2524,156,195,3,"kald"
"2457",2525,157,195,3,"kald"
"2458",2526,156,194,3,"kald"
"2459",2527,156,194,3,"kald"
"2460",2528,156,196,3,"kald"
"2461",2529,156,197,3,"kald"
"2462",2530,156,197,3,"kald"
"2463",2531,157,196,3,"kald"
"2464",2532,157,196,3,"kald"
"2465",2533,156,194,3,"kald"
"2466",2534,157,196,3,"kald"
"2467",2535,157,191,3,"kald"
"2468",2536,157,197,3,"kald"
"2469",2537,157,196,3,"kald"
"2470",2538,157,197,3,"kald"
"2471",2539,158,195,3,"kald"
"2472",2540,158,194,3,"kald"
"2473",2541,159,196,3,"kald"
"2474",2542,158,195,3,"kald"
"2475",2543,159,195,3,"kald"
"2476",2544,159,194,3,"kald"
"2477",2545,160,194,3,"kald"
"2478",2546,161,196,3,"kald"
"2479",2547,160,195,3,"kald"
"2480",2548,160,191,3,"kald"
"2481",2549,159,194,3,"kald"
"2482",2550,160,195,3,"kald"
"2483",2551,159,195,3,"kald"
"2484",2552,160,196,3,"kald"
"2485",2553,160,197,3,"kald"
"2486",2554,160,191,3,"kald"
"2487",2555,160,195,3,"kald"
"2488",2556,160,196,3,"kald"
"2489",2557,160,195,3,"kald"
"2490",2558,161,195,3,"kald"
"2491",2559,160,197,3,"kald"
"2492",2560,161,194,3,"kald"
"2493",2561,161,191,3,"kald"
"2494",2562,161,194,3,"kald"
"2495",2563,161,196,3,"kald"
"2496",2564,162,196,3,"kald"
"2497",2565,162,196,3,"kald"
"2498",2566,162,197,3,"kald"
"2499",2567,163,194,3,"kald"
"2500",2568,163,196,3,"kald"
"2501",2569,163,194,3,"kald"
"2502",2570,163,195,3,"kald"
"2503",2571,163,195,3,"kald"
"2504",2572,163,200,3,"kald"
"2505",2573,163,196,3,"kald"
"2506",2574,164,196,3,"kald"
"2507",2575,164,195,3,"kald"
"2508",2576,164,197,3,"kald"
"2509",2577,164,195,3,"kald"
"2510",2578,164,195,3,"kald"
"2511",2579,164,194,3,"kald"
"2512",2580,164,196,3,"kald"
"2513",2581,164,196,3,"kald"
"2514",2582,164,196,3,"kald"
"2515",2583,163,195,3,"kald"
"2516",2584,163,195,3,"kald"
"2517",2585,163,194,3,"kald"
"2518",2586,162,194,3,"kald"
"2519",2587,161,194,3,"kald"
"2520",2588,161,196,3,"kald"
"2521",2589,161,195,3,"kald"
"2522",2590,161,188,3,"kald"
"2523",2591,161,194,3,"kald"
"2524",2592,161,194,3,"kald"
"2525",2593,160,193,3,"kald"
"2526",2594,160,194,3,"kald"
"2527",2595,161,194,3,"kald"
"2528",2596,161,193,3,"kald"
"2529",2597,161,194,3,"kald"
"2530",2598,160,195,3,"kald"
"2531",2599,160,195,3,"kald"
"2532",2600,160,195,3,"kald"
"2533",2601,161,194,3,"kald"
"2534",2602,161,194,3,"kald"
"2535",2603,161,195,3,"kald"
"2536",2604,161,195,3,"kald"
"2537",2605,161,196,3,"kald"
"2538",2606,162,195,3,"kald"
"2539",2607,162,195,3,"kald"
"2540",2608,162,196,3,"kald"
"2541",2609,162,195,3,"kald"
"2542",2610,163,194,3,"kald"
"2543",2611,164,195,3,"kald"
"2544",2612,163,195,3,"kald"
"2545",2613,163,195,3,"kald"
"2546",2614,163,191,3,"kald"
"2547",2615,163,196,3,"kald"
"2548",2616,162,194,3,"kald"
"2549",2617,162,195,3,"kald"
"2550",2618,162,195,3,"kald"
"2551",2619,162,197,3,"kald"
"2552",2620,162,194,3,"kald"
"2553",2621,162,194,3,"kald"
"2554",2622,162,197,3,"kald"
"2555",2623,162,195,3,"kald"
"2556",2624,163,194,3,"kald"
"2557",2625,162,195,3,"kald"
"2558",2626,162,191,3,"kald"
"2559",2627,162,196,3,"kald"
"2560",2628,162,190,3,"kald"
"2561",2629,162,191,3,"kald"
"2562",2630,161,195,3,"kald"
"2563",2631,161,197,3,"kald"
"2564",2632,161,194,3,"kald"
"2565",2633,161,195,3,"kald"
"2566",2634,162,195,3,"kald"
"2567",2635,161,191,3,"kald"
"2568",2636,161,200,3,"kald"
"2569",2637,162,197,3,"kald"
"2570",2638,162,194,3,"kald"
"2571",2639,162,191,3,"kald"
"2572",2640,162,193,3,"kald"
"2573",2641,162,195,3,"kald"
"2574",2642,162,195,3,"kald"
"2575",2643,162,196,3,"kald"
"2576",2644,162,190,3,"kald"
"2577",2645,162,197,3,"kald"
"2578",2646,162,196,3,"kald"
"2579",2647,162,196,3,"kald"
"2580",2648,163,195,3,"kald"
"2581",2649,162,196,3,"kald"
"2582",2650,161,194,3,"kald"
"2583",2651,162,195,3,"kald"
"2584",2652,161,194,3,"kald"
"2585",2653,161,194,3,"kald"
"2586",2654,161,195,3,"kald"
"2587",2655,161,193,3,"kald"
"2588",2656,161,188,3,"kald"
"2589",2657,161,196,3,"kald"
"2590",2658,161,196,3,"kald"
"2591",2659,161,195,3,"kald"
"2592",2660,161,194,3,"kald"
"2593",2661,161,196,3,"kald"
"2594",2662,161,192,3,"kald"
"2595",2663,161,195,3,"kald"
"2596",2664,161,194,3,"kald"
"2597",2665,160,196,3,"kald"
"2598",2666,161,196,3,"kald"
"2599",2667,161,196,3,"kald"
"2600",2668,161,196,3,"kald"
"2601",2669,162,200,3,"kald"
"2602",2670,161,189,3,"kald"
"2603",2671,162,195,3,"kald"
"2604",2672,162,194,3,"kald"
"2605",2673,162,193,3,"kald"
"2606",2674,162,196,3,"kald"
"2607",2675,162,196,3,"kald"
"2608",2676,162,194,3,"kald"
"2609",2677,162,199,3,"kald"
"2610",2678,163,192,3,"kald"
"2611",2679,163,194,3,"kald"
"2612",2680,164,194,3,"kald"
"2613",2681,165,191,3,"kald"
"2614",2682,166,195,3,"kald"
"2615",2683,166,197,3,"kald"
"2616",2684,166,196,3,"kald"
"2617",2685,166,194,3,"kald"
"2618",2686,166,197,3,"kald"
"2619",2687,166,192,3,"kald"
"2620",2688,166,195,3,"kald"
"2621",2689,166,195,3,"kald"
"2622",2690,166,194,3,"kald"
"2623",2691,165,197,3,"kald"
"2624",2692,164,191,3,"kald"
"2625",2693,164,195,3,"kald"
"2626",2694,163,198,3,"kald"
"2627",2695,162,193,3,"kald"
"2628",2696,162,194,3,"kald"
"2629",2697,162,194,3,"kald"
"2630",2698,162,197,3,"kald"
"2631",2699,162,194,3,"kald"
"2632",2700,162,188,3,"kald"
"2633",2701,162,195,3,"kald"
"2634",2702,162,197,3,"kald"
"2635",2703,161,198,3,"kald"
"2636",2704,162,194,3,"kald"
"2637",2705,161,200,3,"kald"
"2638",2706,162,195,3,"kald"
"2639",2707,161,192,3,"kald"
"2640",2708,161,195,3,"kald"
"2641",2709,162,194,3,"kald"
"2642",2710,162,197,3,"kald"
"2643",2711,162,195,3,"kald"
"2644",2712,162,195,3,"kald"
"2645",2713,162,194,3,"kald"
"2646",2714,161,196,3,"kald"
"2647",2715,160,195,3,"kald"
"2648",2716,160,192,3,"kald"
"2649",2717,160,194,3,"kald"
"2650",2718,160,197,3,"kald"
"2651",2719,160,194,3,"kald"
"2652",2720,160,200,3,"kald"
"2653",2721,160,195,3,"kald"
"2654",2722,160,196,3,"kald"
"2655",2723,160,191,3,"kald"
"2656",2724,160,195,3,"kald"
"2657",2725,160,191,3,"kald"
"2658",2726,160,195,3,"kald"
"2659",2727,161,194,3,"kald"
"2660",2728,162,194,3,"kald"
"2661",2729,161,195,3,"kald"
"2662",2730,161,191,3,"kald"
"2663",2731,161,194,3,"kald"
"2664",2732,162,195,3,"kald"
"2665",2733,163,196,3,"kald"
"2666",2734,163,195,3,"kald"
"2667",2735,163,200,3,"kald"
"2668",2736,163,183,3,"kald"
"2669",2737,163,194,3,"kald"
"2670",2738,163,196,3,"kald"
"2671",2739,163,193,3,"kald"
"2672",2740,162,195,3,"kald"
"2673",2741,162,195,3,"kald"
"2674",2742,162,195,3,"kald"
"2675",2743,162,193,3,"kald"
"2676",2744,161,200,3,"kald"
"2677",2745,161,191,3,"kald"
"2678",2746,161,194,3,"kald"
"2679",2747,161,194,3,"kald"
"2680",2748,161,194,3,"kald"
"2681",2749,161,198,3,"kald"
"2682",2750,161,195,3,"kald"
"2683",2751,161,196,3,"kald"
"2684",2752,161,195,3,"kald"
"2685",2753,161,194,3,"kald"
"2686",2754,162,194,3,"kald"
"2687",2755,162,195,3,"kald"
"2688",2756,162,197,3,"kald"
"2689",2757,163,194,3,"kald"
"2690",2758,163,195,3,"kald"
"2691",2759,163,196,3,"kald"
"2692",2760,163,193,3,"kald"
"2693",2761,163,196,3,"kald"
"2694",2762,163,196,3,"kald"
"2695",2763,163,194,3,"kald"
"2696",2764,163,191,3,"kald"
"2697",2765,162,194,3,"kald"
"2698",2766,162,195,3,"kald"
"2699",2767,161,195,3,"kald"
"2700",2768,162,195,3,"kald"
"2701",2769,162,196,3,"kald"
"2702",2770,161,196,3,"kald"
"2703",2771,162,196,3,"kald"
"2704",2772,160,196,3,"kald"
"2705",2773,161,194,3,"kald"
"2706",2774,162,196,3,"kald"
"2707",2775,163,191,3,"kald"
"2708",2776,163,203,3,"kald"
"2709",2777,163,195,3,"kald"
"2710",2778,163,194,3,"kald"
"2711",2779,162,195,3,"kald"
"2712",2780,161,195,3,"kald"
"2713",2781,161,194,3,"kald"
"2714",2782,161,195,3,"kald"
"2715",2783,161,195,3,"kald"
"2716",2784,161,194,3,"kald"
"2717",2785,160,196,3,"kald"
"2718",2786,160,191,3,"kald"
"2719",2787,160,194,3,"kald"
"2720",2788,160,194,3,"kald"
"2721",2789,160,194,3,"kald"
"2722",2790,160,194,3,"kald"
"2723",2791,160,195,3,"kald"
"2724",2792,159,195,3,"kald"
"2725",2793,160,190,3,"kald"
"2726",2794,160,194,3,"kald"
"2727",2795,158,200,3,"kald"
